epoch,stage,train_loss,lr,accuracy,precision,recall,specificity,f1,f1_macro,balanced_accuracy,tn,fp,fn,tp,fpr,fnr,eer,auc,pr_auc,loss
1,1,0.557925269416652,0.0002967330663097039,0.6327971753628874,0.8218065468865371,0.6157108611469666,0.6744604316546763,0.7039848197343453,0.6102568726770901,0.6450856464008214,1500,724,2084,3339,0.3255395683453237,0.3842891388530334,0.3502629023463877,0.7256126317828273,0.8492897250190337,0.615066147425821
2,1,0.5168251672695423,0.00028707504591756876,0.675166732051785,0.8273557585208287,0.6848607781670663,0.6515287769784173,0.7493946731234867,0.6439281057925126,0.6681947775727417,1449,775,1709,3714,0.34847122302158273,0.3151392218329338,0.3299749468358192,0.739577183910257,0.8558872862716836,0.5931856864548141
3,1,0.5032307891716511,0.0002714480406590546,0.7002746174970577,0.8398089863251573,0.7134427438687073,0.6681654676258992,0.7714855433698903,0.6680376045116929,0.6908041057473033,1486,738,1554,3869,0.3318345323741007,0.2865572561312926,0.3114047117460006,0.7637104220367021,0.8720896622412274,0.5739114313394054
4,1,0.48893632186625224,0.0002505350256506493,0.6870668235909507,0.8533115671641791,0.6747187903374516,0.7171762589928058,0.7535784162290187,0.6624779059472158,0.6959475246651288,1595,629,1764,3659,0.28282374100719426,0.3252812096625484,0.30251177538515006,0.7788743604047244,0.8811452482997442,0.5806451455992125
5,1,0.4849782727663992,0.00022524999999999995,0.7116516280894468,0.844244758237056,0.7276415268301678,0.6726618705035972,0.781618302466079,0.6786675310675594,0.7001516986668825,1496,728,1477,3946,0.3273381294964029,0.2723584731698322,0.30396425529685045,0.7756781252114295,0.8808970192500882,0.5652247550979508
6,1,0.47790942594335584,0.0001966980406590546,0.6278279063685105,0.8669894616918257,0.5613129264244883,0.7900179856115108,0.6814416834564585,0.6169787033634494,0.6756654560179995,1757,467,2379,3044,0.2099820143884892,0.43868707357551173,0.30684015391411745,0.7771585055392898,0.88063636564606,0.6217008518174191
7,1,0.4749939218320786,0.00016612700525851418,0.6429972538250294,0.8751741432153803,0.579199704960354,0.7985611510791367,0.6970705725699068,0.6312477982238264,0.6888804280197454,1776,448,2282,3141,0.2014388489208633,0.42080029503964594,0.3029209953077553,0.7875595982738058,0.8878162813750041,0.6153016257351546
8,1,0.46449968107647666,0.00013487299474148582,0.6483588335294886,0.8567327766179541,0.6053844735386318,0.7531474820143885,0.7094543490005403,0.632090976454236,0.6792659777765102,1675,549,2140,3283,0.2468525179856115,0.39461552646136827,0.3091110736710282,0.7742323198420795,0.8805769143127361,0.609661573689561
9,1,0.46261452785434226,0.00010430195934094536,0.7009284686805283,0.8402777777777778,0.7139959432048681,0.6690647482014388,0.772006778985146,0.6687318713470287,0.6915303457031534,1488,736,1551,3872,0.33093525179856115,0.28600405679513186,0.31198697228829514,0.7728404497497336,0.8783127649433817,0.566200351828498
10,1,0.45895382206176555,7.575000000000003e-05,0.676082123708644,0.8649653121902874,0.643739627512447,0.7549460431654677,0.7381329950311872,0.6568128556989699,0.6993428353389572,1679,545,1932,3491,0.24505395683453238,0.356260372487553,0.29318055789556074,0.8014620066808438,0.8960901486320482,0.5730169829479523
11,1,0.45456462781837004,5.046497434935074e-05,0.688374525957892,0.8431151241534989,0.6887331735201918,0.6875,0.7581447274941642,0.6600868831369001,0.6881165867600959,1529,695,1688,3735,0.3125,0.31126682647980825,0.3118834132399041,0.7739942749838484,0.8790628100552786,0.5727455526087601
12,1,0.45580681759987307,2.955195934094537e-05,0.6614358571989015,0.8786745056119722,0.6063064724322331,0.795863309352518,0.7175122749590834,0.6475471311163503,0.7010848908923756,1770,454,2135,3288,0.20413669064748202,0.39369352756776693,0.2852613999525071,0.804453528270874,0.8966997640543544,0.5895360258512752
13,1,0.44732683563551207,1.3924954082431153e-05,0.6684974499803845,0.8540951446787641,0.6422644292826849,0.7324640287769785,0.7331859804231133,0.64779444023745,0.6873642290298316,1629,595,1940,3483,0.2675359712230216,0.35773557071731515,0.3106557534720886,0.7822281313801991,0.8846173335706449,0.5879784098158822
14,1,0.44668550163318704,4.26693369029605e-06,0.6664051261932784,0.8581047381546134,0.6345196385764337,0.7441546762589928,0.729566415774409,0.647158229214623,0.6893371574177132,1655,569,1982,3441,0.2558453237410072,0.36548036142356627,0.3026039752745102,0.7816398181473262,0.8838160321294484,0.5914300428144414
15,1,0.44832015373101125,1e-06,0.6827514057800445,0.8641555285540705,0.6557256131292643,0.7486510791366906,0.7456489830153072,0.6620878688530323,0.7021883461329774,1665,559,1867,3556,0.25134892086330934,0.34427438687073575,0.29267913808359547,0.7908824424878316,0.8894714810577984,0.5788771778099581
16,2,0.42674371642096626,4.9901370202883365e-05,0.7497057669674382,0.8918918918918919,0.7363083164300203,0.7823741007194245,0.8066666666666666,0.7259139784946236,0.7593412085747224,1740,484,1430,3993,0.21762589928057555,0.26369168356997974,0.2368648737657486,0.85880291709837,0.9289107305313179,0.5014925879642232
17,2,0.35613228186681856,4.960627492066643e-05,0.679220609389303,0.9339567504383401,0.5893416927899686,0.8983812949640287,0.7226681741096664,0.6711495623223165,0.7438614938769987,1998,226,2227,3196,0.10161870503597123,0.4106583072100313,0.21628895942806883,0.8809520749618267,0.9418554114625516,0.5646043198921953
18,2,0.32565185705555066,4.9117090087048414e-05,0.6926899437687982,0.9593423019431988,0.5917388899133321,0.9388489208633094,0.7319799270072993,0.6859409288729417,0.7652939053883208,2088,136,2214,3209,0.06115107913669065,0.4082611100866679,0.184641388861988,0.9094112042101521,0.956747321497252,0.574195682382808
19,2,0.3006257516850392,4.843775433067357e-05,0.6976592127631751,0.9560246262093228,0.6013276784067859,0.9325539568345323,0.7382839031016527,0.6901945831297738,0.7669408176206591,2074,150,2162,3261,0.06744604316546762,0.3986723215932141,0.1840591283196935,0.9086809844029626,0.956312143963284,0.5613388066878269
20,2,0.28113414695319955,4.757373726360928e-05,0.7435595658428141,0.9526673640167364,0.6717683938779273,0.9186151079136691,0.7879312209365199,0.7318190915332509,0.7951917508957982,2043,181,1780,3643,0.08138489208633093,0.32823160612207264,0.17354067142745327,0.9173407263494018,0.9608422431539221,0.5148892394201622
21,2,0.2660091003320487,4.653199544324573e-05,0.7532365633581797,0.9599375650364204,0.6804351834777799,0.9307553956834532,0.7963742311427646,0.7416415705240951,0.8055952895806165,2070,154,1733,3690,0.06924460431654676,0.3195648165222202,0.16461867386046908,0.9260774950019701,0.9654985771520818,0.5086035444169196
22,2,0.25334063178632227,4.532091636218622e-05,0.7670982084477573,0.9607793522267206,0.7001659598008483,0.9303057553956835,0.8100266666666667,0.7545656225713804,0.8152358575982659,2069,155,1626,3797,0.06969424460431654,0.2998340401991518,0.154192416857589,0.9298979864605458,0.9672479421108914,0.5004157047731916
23,2,0.24531509148915162,4.3950250917088476e-05,0.7381979861383549,0.9619227653254119,0.6568320118015858,0.9366007194244604,0.7806267806267806,0.7280241555533384,0.7967163656130232,2083,141,1861,3562,0.06339928057553956,0.34316798819841415,0.1659385335176447,0.920101499475323,0.9628112678582226,0.5589237026329507
24,2,0.23907884585236597,4.2431034900178194e-05,0.8058061985092193,0.9576940957694096,0.759727088327494,0.9181654676258992,0.8473007712082262,0.7903230377858333,0.8389462779766966,2042,182,1303,4120,0.08183453237410072,0.240272911672506,0.14344913982146387,0.9380229773400531,0.9705078593333278,0.4291866419302711
25,2,0.22894696696260963,4.077550014553898e-05,0.780044461880476,0.9599213179247603,0.7198967361239167,0.9267086330935251,0.8227608008429926,0.7664803315035087,0.8233026846087209,2061,163,1519,3904,0.07329136690647482,0.28010326387608336,0.15651511613869518,0.9319716133786683,0.9681494089807356,0.47504548985392686
26,2,0.22214962027699572,3.899697604557652e-05,0.766836667974369,0.9628687690742624,0.6981375622349253,0.9343525179856115,0.8094067343666489,0.7545939211486385,0.8162450401102683,2078,146,1637,3786,0.06564748201438848,0.3018624377650747,0.15928745570757116,0.9277902820653305,0.9663428594438446,0.5099294788758396
27,2,0.21572025297478334,3.7109782230588476e-05,0.8052831175624428,0.955324074074074,0.7610178867785359,0.9132194244604317,0.8471723288514831,0.7894661860434681,0.8371186556194838,2031,193,1296,4127,0.08678057553956835,0.23898211322146412,0.14922999826213157,0.9363212177814452,0.9699450513390372,0.4350777075173996
28,2,0.2100787173634176,3.512911327552114e-05,0.7744213417026284,0.9631763527054108,0.7090171491794209,0.9339028776978417,0.8167817312798725,0.7616822417243043,0.8214600134386314,2077,147,1578,3845,0.06609712230215828,0.290982850820579,0.1503250377754223,0.9307340868960742,0.966452942919687,0.5270646110428413
29,2,0.2047827212974943,3.307091636218622e-05,0.766836667974369,0.9640489546149924,0.697215563341324,0.9366007194244604,0.8092027822364901,0.754744272274742,0.8169081413828922,2083,141,1642,3781,0.06339928057553956,0.302784436658676,0.1480023384943161,0.9327205716525802,0.9665735187656375,0.5147784301151056
30,2,0.20049406191691976,3.095176288192971e-05,0.8310448541911861,0.9469811729062974,0.806933431679882,0.8898381294964028,0.8713659896455596,0.8126353757751608,0.8483857805881424,1979,245,1047,4376,0.11016187050359712,0.193066568320118,0.14558743932384977,0.9370948842990884,0.9696379741216724,0.4122024430521052
31,2,0.19504684679089593,2.878871501253257e-05,0.8452988099908461,0.9437002930096274,0.8314586022496773,0.8790467625899281,0.8840309773551612,0.8258756889524677,0.8552526824198027,1955,269,914,4509,0.12095323741007194,0.1685413977503227,0.14253850008689342,0.9410825709706991,0.9711339032103808,0.39135946045498515
32,2,0.19007148782943523,2.6599188343587627e-05,0.7936445664966654,0.960699736400671,0.7392587128895445,0.9262589928057554,0.8355564818674448,0.779308602464084,0.8327588528476499,2060,164,1414,4009,0.0737410071942446,0.26074128711045547,0.14750091868235082,0.9350266882197726,0.9709113125053161,0.4866001866070978
33,2,0.1896949159394344,2.4400811656412396e-05,0.8201909245455734,0.9550359712230215,0.783330260003688,0.9100719424460432,0.8607030695978117,0.8035766869287233,0.8467011012248655,2024,200,1175,4248,0.08992805755395683,0.216669739996312,0.1460888591358151,0.9377016043444056,0.9699370363706883,0.4367390209995283
34,2,0.18418175134123588,2.221128498746745e-05,0.8153524257878907,0.9563139931740614,0.775032269961276,0.9136690647482014,0.8561825218985537,0.7991650374284587,0.8443506673547387,2032,192,1220,4203,0.08633093525179857,0.22496773003872395,0.14495339925735973,0.9374186203314685,0.970425900297909,0.4552754384950359
35,2,0.1812556644902944,2.0048237118070305e-05,0.837060285079116,0.9486573576799141,0.8143094228286926,0.8925359712230215,0.8763643580075412,0.8187419949546908,0.853422697025857,1985,239,1007,4416,0.10746402877697842,0.1856905771713074,0.13848672122600647,0.937649493165932,0.9701704182154041,0.4195682290501574
36,2,0.1800135618769141,1.7929083637813794e-05,0.8498757682751406,0.9424549782653695,0.839572192513369,0.875,0.8880436902672127,0.8301329562447175,0.8572860962566845,1946,278,870,4553,0.125,0.16042780748663102,0.14071722061775252,0.9386930848093054,0.9697861288215812,0.3994854613174032
37,2,0.17372059096424283,1.587088672447888e-05,0.8163985876814437,0.9545351730377742,0.7781670661995206,0.9096223021582733,0.8573750507923609,0.7998801859466391,0.843894684178897,2023,201,1203,4220,0.09037769784172661,0.22183293380047944,0.14486119936799963,0.9363956327101328,0.9698934469979261,0.45983268326698634
38,2,0.17165444770868524,1.3890217769411535e-05,0.8031907937753368,0.9598591549295775,0.7540106951871658,0.9231115107913669,0.8445729629247134,0.7881749148966821,0.8385611029892663,2053,171,1334,4089,0.07688848920863309,0.24598930481283424,0.14445197944539442,0.9360085507106024,0.9694828975232139,0.4843975499962161
39,2,0.17087635567790602,1.2003023954423492e-05,0.8114293186870668,0.9533135959918014,0.7718974737230315,0.9078237410071942,0.8530670470756063,0.7949641804721097,0.8398606073651129,2019,205,1237,4186,0.09217625899280575,0.22810252627696848,0.14558743932384977,0.9353621150654619,0.9701074985865321,0.4712298210080393
40,2,0.16996534244222258,1.0224499854461032e-05,0.8416372433634105,0.9477040816326531,0.8220542135349438,0.8893884892086331,0.8804186827293374,0.8230233533638946,0.8557213513717885,1978,246,965,4458,0.11061151079136691,0.17794578646505624,0.14030800069514737,0.9356814566786549,0.9692609150725998,0.42796247245260854
41,2,0.17049185210218906,8.56896509982182e-06,0.8293448411141624,0.9549270879363676,0.7969758436289877,0.908273381294964,0.8688310382953061,0.8123388119446595,0.8526246124619759,2020,204,1101,4322,0.09172661870503597,0.20302415637101234,0.13871154136989133,0.9394267869864168,0.9710452323922648,0.4436563579369265
42,2,0.16624324864732137,7.049749082911534e-06,0.8218909376225971,0.9519252170042288,0.7886778535865757,0.9028776978417267,0.8626462283178701,0.8046961152745914,0.8457777757141511,2008,216,1146,4277,0.09712230215827339,0.2113221464134243,0.14071722061775252,0.9336368909666661,0.9688355212182899,0.4673982922670279
43,2,0.1621747959528399,5.67908363781379e-06,0.8469988230678698,0.9472134595162987,0.8305366033560759,0.8871402877697842,0.8850461780310473,0.8281759428075487,0.8588384455629301,1973,251,919,4504,0.11285971223021583,0.169463396643924,0.1399909806619023,0.9367498394793292,0.9692076117050563,0.42061432716705227
44,2,0.16312832416236442,4.4680045567542806e-06,0.8327448672682097,0.9506307090039148,0.8060114327862806,0.897931654676259,0.8723680271429997,0.8149058038237282,0.8519715437312698,1997,227,1052,4371,0.10206834532374101,0.19398856721371935,0.13962218110446178,0.9355252475135878,0.9683914227456848,0.44354795070022357
45,2,0.1641576870552341,3.426262736390734e-06,0.8267294363802798,0.9513215859030837,0.7964226442928268,0.9006294964028777,0.8670079293385526,0.8092308451794996,0.8485260703478523,2003,221,1104,4319,0.09937050359712231,0.20357735570717314,0.14467679958927931,0.9346287445426289,0.9689372681756221,0.456382918017034
46,2,0.16029192927771266,2.5622456693264386e-06,0.837060285079116,0.9484646768305777,0.8144938226074129,0.8920863309352518,0.8763888888888889,0.8187084452116098,0.8532900767713323,1984,240,1006,4417,0.1079136690647482,0.18550617739258712,0.14112644054035767,0.936048224853641,0.9690285612203785,0.4357938475442101
47,2,0.159612924211844,1.8829099129515955e-06,0.8170524388649143,0.9543812104787714,0.7792734648718421,0.9091726618705036,0.8579839610191858,0.8004782932047978,0.8442230633711729,2022,202,1197,4226,0.09082733812949641,0.22072653512815785,0.14445197944539442,0.9338266801274082,0.9690272611180512,0.4773053177206738
48,2,0.15706823553357804,1.3937250793335731e-06,0.8522296325356349,0.9413942011104257,0.8441821869813756,0.8718525179856115,0.8901419405016527,0.8322514814329349,0.8580173524834935,1939,285,845,4578,0.1281474820143885,0.15581781301862438,0.13971438099382194,0.9353242650209539,0.9669524625031073,0.4118409568203482
49,2,0.1608624500520711,1.0986297971166427e-06,0.8710605466195894,0.9325404562292845,0.88198414161903,0.8444244604316546,0.9065579984836998,0.8493144273312636,0.8632043010253423,1878,346,640,4783,0.15557553956834533,0.11801585838096994,0.1359392018010154,0.9378831021481913,0.9659806331088747,0.37552152271830086
50,2,0.15990520429120442,1e-06,0.8603373872106709,0.9396325459317585,0.8581965701641158,0.8655575539568345,0.8970701619121049,0.83995435708456,0.8618770620604752,1925,299,769,4654,0.13444244604316546,0.1418034298358842,0.1379853014140412,0.9365835148587749,0.9669521253202854,0.39907908202001
